nohup: ignoring input
[2025-10-10 17:20:10] 🔍 Verificação rápida de compatibilidade...
Descritores 3D calculados para 131474 moléculas de 133885
[2025-10-11 20:42:10] ✅ Dados carregados: 131474 amostras, 5 features
[2025-10-11 20:42:10] 🔄 Criando clusters com KMeans...
Iniciando criação de 5 clusters usando KMeans
Extraindo dados do DataLoader...
Dados extraídos: 131474 amostras
Usando features para clustering (5 dimensões)
Cluster 0: 26743 amostras (targets: 1.4459 - 799.5881)
Cluster 1: 30454 amostras (targets: 1.3825 - 80.2877)
Cluster 2: 12716 amostras (targets: 0.0000 - 619867.6875)
Cluster 3: 42086 amostras (targets: 1.2731 - 159.0357)
Cluster 4: 19475 amostras (targets: 0.0000 - 285.4884)
Clusters KMeans criados com sucesso!
[2025-10-11 20:42:12] ⚡ Limitando cluster 0 de 26743 para 500 amostras
[2025-10-11 20:42:12] ⚡ Limitando cluster 1 de 30454 para 500 amostras
[2025-10-11 20:42:12] ⚡ Limitando cluster 2 de 12716 para 500 amostras
[2025-10-11 20:42:12] ⚡ Limitando cluster 3 de 42086 para 500 amostras
[2025-10-11 20:42:12] ⚡ Limitando cluster 4 de 19475 para 500 amostras

============================================================
RESUMO DOS CLUSTERS
============================================================
Total de clusters: 5
Total de amostras: 2500
------------------------------------------------------------

Cluster 0:
  Intervalo: [1.4459, 799.5881]
  Amostras: 26743
  Target - Min: 1.4459
  Target - Max: 799.5881
  Target - Média: 2.8744
  Target - Desvio Padrão: 5.4416

Cluster 1:
  Intervalo: [1.3825, 80.2877]
  Amostras: 30454
  Target - Min: 1.3825
  Target - Max: 80.2877
  Target - Média: 3.7947
  Target - Desvio Padrão: 1.4117

Cluster 2:
  Intervalo: [0.0000, 619867.6875]
  Amostras: 12716
  Target - Min: 0.0000
  Target - Max: 619867.6875
  Target - Média: 72.0890
  Target - Desvio Padrão: 5870.9974

Cluster 3:
  Intervalo: [1.2731, 159.0357]
  Amostras: 42086
  Target - Min: 1.2731
  Target - Max: 159.0357
  Target - Média: 3.0109
  Target - Desvio Padrão: 1.2041

Cluster 4:
  Intervalo: [0.0000, 285.4884]
  Amostras: 19475
  Target - Min: 0.0000
  Target - Max: 285.4884
  Target - Média: 3.6127
  Target - Desvio Padrão: 2.9396
[2025-10-11 20:42:12] 🔍 Procurando modelos compatíveis...
[2025-10-11 20:42:12] ✅ Modelo encontrado: mlp_qm9_3D_att1_large.pth
[2025-10-11 20:42:12] ✅ Modelo encontrado: mlp_qm9_3D_att6_large.pth
[2025-10-11 20:42:12] ✅ Modelo encontrado: mlp_qm9_3D_att8_large.pth
[2025-10-11 20:42:12] ✅ Modelo encontrado: mlp_qm9_3D_att5_large.pth
[2025-10-11 20:42:12] ✅ Modelo encontrado: mlp_qm9_3D_att7_large.pth
[2025-10-11 20:42:12] ✅ Modelo encontrado: mlp_qm9_3D_att3_large.pth
[2025-10-11 20:42:12] ✅ Modelo encontrado: mlp_qm9_3D_att2_large.pth
[2025-10-11 20:42:12] ✅ Modelo encontrado: mlp_qm9_3D_att13_large.pth
[2025-10-11 20:42:12] ✅ Modelo encontrado: mlp_qm9_3D_att10_large.pth
[2025-10-11 20:42:12] ✅ Modelo encontrado: mlp_qm9_3D_att4_large.pth
[2025-10-11 20:42:12] ✅ Modelo encontrado: mlp_qm9_3D_att12_large.pth
[2025-10-11 20:42:12] ✅ Modelo encontrado: mlp_qm9_3D_att11_large.pth
[2025-10-11 20:42:12] ✅ Modelo encontrado: mlp_qm9_3D_att9_large.pth
[2025-10-11 20:42:12] ✅ Modelo encontrado: mlp_qm9_3D_att0_large.pth
[2025-10-11 20:42:12] 📊 14 modelos compatíveis encontrados
[2025-10-11 20:42:12] 🎯 Usando modelo: mlp_qm9_3D_att1_large.pth
[2025-10-11 20:42:12] 📦 Carregando modelo para análise de clusters...
[2025-10-11 20:42:12] 🚀 Modelo otimizado com JIT para GPU
[2025-10-11 20:42:12] ⚡ Usando Automatic Mixed Precision (AMP)
[2025-10-11 20:42:12] 🧠 Analisando cluster 0...
[2025-10-11 20:42:12] 🚀 Dados do cluster 0 otimizados para GPU
[2025-10-11 20:42:12] 🔍 Executando SHAP no cluster 0 (100 amostras)...
[2025-10-11 20:42:12] ⚡ Usando GPU para SHAP no cluster 0
Background shape: (50, 5)
Test data shape: (25, 5)
  0%|          | 0/25 [00:00<?, ?it/s]100%|██████████| 25/25 [00:00<00:00, 312.02it/s]
[2025-10-11 20:42:12] ✅ SHAP concluído para cluster 0
[2025-10-11 20:42:12] 🧠 Analisando cluster 1...
[2025-10-11 20:42:12] 🚀 Dados do cluster 1 otimizados para GPU
[2025-10-11 20:42:12] 🔍 Executando SHAP no cluster 1 (100 amostras)...
[2025-10-11 20:42:12] ⚡ Usando GPU para SHAP no cluster 1
Background shape: (50, 5)
Test data shape: (25, 5)
  0%|          | 0/25 [00:00<?, ?it/s]100%|██████████| 25/25 [00:00<00:00, 313.38it/s]
[2025-10-11 20:42:12] ✅ SHAP concluído para cluster 1
[2025-10-11 20:42:12] 🧠 Analisando cluster 2...
[2025-10-11 20:42:12] 🚀 Dados do cluster 2 otimizados para GPU
[2025-10-11 20:42:12] 🔍 Executando SHAP no cluster 2 (100 amostras)...
[2025-10-11 20:42:12] ⚡ Usando GPU para SHAP no cluster 2
Background shape: (50, 5)
Test data shape: (25, 5)
  0%|          | 0/25 [00:00<?, ?it/s]100%|██████████| 25/25 [00:00<00:00, 317.68it/s]
[2025-10-11 20:42:12] ✅ SHAP concluído para cluster 2
[2025-10-11 20:42:12] 🧠 Analisando cluster 3...
[2025-10-11 20:42:12] 🚀 Dados do cluster 3 otimizados para GPU
[2025-10-11 20:42:12] 🔍 Executando SHAP no cluster 3 (100 amostras)...
[2025-10-11 20:42:12] ⚡ Usando GPU para SHAP no cluster 3
Background shape: (50, 5)
Test data shape: (25, 5)
  0%|          | 0/25 [00:00<?, ?it/s]100%|██████████| 25/25 [00:00<00:00, 315.82it/s]
[2025-10-11 20:42:12] ✅ SHAP concluído para cluster 3
[2025-10-11 20:42:12] 🧠 Analisando cluster 4...
[2025-10-11 20:42:12] 🚀 Dados do cluster 4 otimizados para GPU
[2025-10-11 20:42:12] 🔍 Executando SHAP no cluster 4 (100 amostras)...
[2025-10-11 20:42:12] ⚡ Usando GPU para SHAP no cluster 4
Background shape: (50, 5)
Test data shape: (25, 5)
  0%|          | 0/25 [00:00<?, ?it/s]100%|██████████| 25/25 [00:00<00:00, 319.27it/s]
[2025-10-11 20:42:12] ✅ SHAP concluído para cluster 4
[2025-10-11 20:42:12] 📊 Gerando plots por cluster...
[2025-10-11 20:42:12] 💾 Explicações salvas em: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/experiments/experiment_20251011_132241/cluster_analysis_3D_att17/cluster_explanations.json
[2025-10-11 20:42:13] 📈 Plots gerados para cluster 0
[2025-10-11 20:42:14] 📈 Plots gerados para cluster 1
[2025-10-11 20:42:15] 📈 Plots gerados para cluster 2
[2025-10-11 20:42:16] 📈 Plots gerados para cluster 3
[2025-10-11 20:42:17] 📈 Plots gerados para cluster 4
[2025-10-11 20:42:17] 📊 Gerando plot comparativo entre clusters...
[2025-10-11 20:42:19] 📈 Plot comparativo salvo
[2025-10-11 20:42:19] 📄 Resumo da análise salvo em: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/experiments/experiment_20251011_132241/cluster_analysis_3D_att17/analysis_summary.json
[2025-10-11 20:42:19] 🎉 Análise de clusters concluída! Resultados em: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/experiments/experiment_20251011_132241/cluster_analysis_3D_att17
[2025-10-11 20:42:19] ✅ Sucesso - 3D_att17 (6.12 min)
[2025-10-11 20:42:19] 📊 Progresso: 76/228 - Processando 3D_att18
[2025-10-11 20:42:19] 🔥 GPU: NVIDIA RTX A6000 (51.0GB total, 0.0GB livre)
[2025-10-11 20:42:19] 📁 Análise de clusters será salva em: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/experiments/experiment_20251011_132241/cluster_analysis_3D_att18
[2025-10-11 20:42:19] 💾 Carregando dados 3D...
[2025-10-11 20:42:19] ⚡ Otimização: usando att_index 0 para 3D
[2025-10-11 20:42:19] ⚡ Cache hit - usando 3D_0
[2025-10-11 20:42:19] ✅ Dados carregados: 131474 amostras, 5 features
[2025-10-11 20:42:19] 🔄 Criando clusters com KMeans...
Iniciando criação de 5 clusters usando KMeans
Extraindo dados do DataLoader...
Dados extraídos: 131474 amostras
Usando features para clustering (5 dimensões)
Cluster 0: 26743 amostras (targets: 1.4459 - 799.5881)
Cluster 1: 30454 amostras (targets: 1.3825 - 80.2877)
Cluster 2: 12716 amostras (targets: 0.0000 - 619867.6875)
Cluster 3: 42086 amostras (targets: 1.2731 - 159.0357)
Cluster 4: 19475 amostras (targets: 0.0000 - 285.4884)
Clusters KMeans criados com sucesso!
[2025-10-11 20:42:22] ⚡ Limitando cluster 0 de 26743 para 500 amostras
[2025-10-11 20:42:22] ⚡ Limitando cluster 1 de 30454 para 500 amostras
[2025-10-11 20:42:22] ⚡ Limitando cluster 2 de 12716 para 500 amostras
[2025-10-11 20:42:22] ⚡ Limitando cluster 3 de 42086 para 500 amostras
[2025-10-11 20:42:22] ⚡ Limitando cluster 4 de 19475 para 500 amostras

============================================================
RESUMO DOS CLUSTERS
============================================================
Total de clusters: 5
Total de amostras: 2500
------------------------------------------------------------

Cluster 0:
  Intervalo: [1.4459, 799.5881]
  Amostras: 26743
  Target - Min: 1.4459
  Target - Max: 799.5881
  Target - Média: 2.8744
  Target - Desvio Padrão: 5.4416

Cluster 1:
  Intervalo: [1.3825, 80.2877]
  Amostras: 30454
  Target - Min: 1.3825
  Target - Max: 80.2877
  Target - Média: 3.7947
  Target - Desvio Padrão: 1.4117

Cluster 2:
  Intervalo: [0.0000, 619867.6875]
  Amostras: 12716
  Target - Min: 0.0000
  Target - Max: 619867.6875
  Target - Média: 72.0890
  Target - Desvio Padrão: 5870.9974

Cluster 3:
  Intervalo: [1.2731, 159.0357]
  Amostras: 42086
  Target - Min: 1.2731
  Target - Max: 159.0357
  Target - Média: 3.0109
  Target - Desvio Padrão: 1.2041

Cluster 4:
  Intervalo: [0.0000, 285.4884]
  Amostras: 19475
  Target - Min: 0.0000
  Target - Max: 285.4884
  Target - Média: 3.6127
  Target - Desvio Padrão: 2.9396
[2025-10-11 20:42:22] 🔍 Procurando modelos compatíveis...
[2025-10-11 20:42:22] ✅ Modelo encontrado: mlp_qm9_3D_att1_large.pth
[2025-10-11 20:42:22] ✅ Modelo encontrado: mlp_qm9_3D_att6_large.pth
[2025-10-11 20:42:22] ✅ Modelo encontrado: mlp_qm9_3D_att8_large.pth
[2025-10-11 20:42:22] ✅ Modelo encontrado: mlp_qm9_3D_att5_large.pth
[2025-10-11 20:42:22] ✅ Modelo encontrado: mlp_qm9_3D_att7_large.pth
[2025-10-11 20:42:22] ✅ Modelo encontrado: mlp_qm9_3D_att3_large.pth
[2025-10-11 20:42:22] ✅ Modelo encontrado: mlp_qm9_3D_att2_large.pth
[2025-10-11 20:42:22] ✅ Modelo encontrado: mlp_qm9_3D_att13_large.pth
[2025-10-11 20:42:22] ✅ Modelo encontrado: mlp_qm9_3D_att10_large.pth
[2025-10-11 20:42:22] ✅ Modelo encontrado: mlp_qm9_3D_att4_large.pth
[2025-10-11 20:42:22] ✅ Modelo encontrado: mlp_qm9_3D_att12_large.pth
[2025-10-11 20:42:22] ✅ Modelo encontrado: mlp_qm9_3D_att11_large.pth
[2025-10-11 20:42:22] ✅ Modelo encontrado: mlp_qm9_3D_att9_large.pth
[2025-10-11 20:42:22] ✅ Modelo encontrado: mlp_qm9_3D_att0_large.pth
[2025-10-11 20:42:22] 📊 14 modelos compatíveis encontrados
[2025-10-11 20:42:22] 🎯 Usando modelo: mlp_qm9_3D_att1_large.pth
[2025-10-11 20:42:22] 📦 Carregando modelo para análise de clusters...
[2025-10-11 20:42:22] 🚀 Modelo otimizado com JIT para GPU
[2025-10-11 20:42:22] ⚡ Usando Automatic Mixed Precision (AMP)
[2025-10-11 20:42:22] 🧠 Analisando cluster 0...
[2025-10-11 20:42:22] 🚀 Dados do cluster 0 otimizados para GPU
[2025-10-11 20:42:22] 🔍 Executando SHAP no cluster 0 (100 amostras)...
[2025-10-11 20:42:22] ⚡ Usando GPU para SHAP no cluster 0
Background shape: (50, 5)
Test data shape: (25, 5)
  0%|          | 0/25 [00:00<?, ?it/s]100%|██████████| 25/25 [00:00<00:00, 308.67it/s]
[2025-10-11 20:42:22] ✅ SHAP concluído para cluster 0
[2025-10-11 20:42:22] 🧠 Analisando cluster 1...
[2025-10-11 20:42:22] 🚀 Dados do cluster 1 otimizados para GPU
[2025-10-11 20:42:22] 🔍 Executando SHAP no cluster 1 (100 amostras)...
[2025-10-11 20:42:22] ⚡ Usando GPU para SHAP no cluster 1
Background shape: (50, 5)
Test data shape: (25, 5)
  0%|          | 0/25 [00:00<?, ?it/s]100%|██████████| 25/25 [00:00<00:00, 311.26it/s]
[2025-10-11 20:42:22] ✅ SHAP concluído para cluster 1
[2025-10-11 20:42:22] 🧠 Analisando cluster 2...
[2025-10-11 20:42:22] 🚀 Dados do cluster 2 otimizados para GPU
[2025-10-11 20:42:22] 🔍 Executando SHAP no cluster 2 (100 amostras)...
[2025-10-11 20:42:22] ⚡ Usando GPU para SHAP no cluster 2
Background shape: (50, 5)
Test data shape: (25, 5)
  0%|          | 0/25 [00:00<?, ?it/s]100%|██████████| 25/25 [00:00<00:00, 315.06it/s]
[2025-10-11 20:42:22] ✅ SHAP concluído para cluster 2
[2025-10-11 20:42:22] 🧠 Analisando cluster 3...
[2025-10-11 20:42:22] 🚀 Dados do cluster 3 otimizados para GPU
[2025-10-11 20:42:22] 🔍 Executando SHAP no cluster 3 (100 amostras)...
[2025-10-11 20:42:22] ⚡ Usando GPU para SHAP no cluster 3
Background shape: (50, 5)
Test data shape: (25, 5)
  0%|          | 0/25 [00:00<?, ?it/s]100%|██████████| 25/25 [00:00<00:00, 317.91it/s]
[2025-10-11 20:42:22] ✅ SHAP concluído para cluster 3
[2025-10-11 20:42:22] 🧠 Analisando cluster 4...
[2025-10-11 20:42:22] 🚀 Dados do cluster 4 otimizados para GPU
[2025-10-11 20:42:22] 🔍 Executando SHAP no cluster 4 (100 amostras)...
[2025-10-11 20:42:22] ⚡ Usando GPU para SHAP no cluster 4
Background shape: (50, 5)
Test data shape: (25, 5)
  0%|          | 0/25 [00:00<?, ?it/s]100%|██████████| 25/25 [00:00<00:00, 313.83it/s]
[2025-10-11 20:42:22] ✅ SHAP concluído para cluster 4
[2025-10-11 20:42:22] 📊 Gerando plots por cluster...
[2025-10-11 20:42:22] 💾 Explicações salvas em: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/experiments/experiment_20251011_132241/cluster_analysis_3D_att18/cluster_explanations.json
[2025-10-11 20:42:23] 📈 Plots gerados para cluster 0
[2025-10-11 20:42:24] 📈 Plots gerados para cluster 1
[2025-10-11 20:42:25] 📈 Plots gerados para cluster 2
[2025-10-11 20:42:26] 📈 Plots gerados para cluster 3
[2025-10-11 20:42:27] 📈 Plots gerados para cluster 4
[2025-10-11 20:42:27] 📊 Gerando plot comparativo entre clusters...
[2025-10-11 20:42:28] 📈 Plot comparativo salvo
[2025-10-11 20:42:28] 📄 Resumo da análise salvo em: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/experiments/experiment_20251011_132241/cluster_analysis_3D_att18/analysis_summary.json
[2025-10-11 20:42:28] 🎉 Análise de clusters concluída! Resultados em: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/experiments/experiment_20251011_132241/cluster_analysis_3D_att18
[2025-10-11 20:42:29] ✅ Sucesso - 3D_att18 (0.16 min)
[2025-10-11 20:42:29] 🗑️  Cache limpo
[2025-10-11 20:42:29] 🧹 Limpeza completa realizada
[2025-10-11 20:42:29] 📊 Progresso: 77/228 - Processando MACCS_att0
[2025-10-11 20:42:29] 🔥 GPU: NVIDIA RTX A6000 (51.0GB total, 0.0GB livre)
[2025-10-11 20:42:29] 📁 Análise de clusters será salva em: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/experiments/experiment_20251011_132241/cluster_analysis_MACCS_att0
[2025-10-11 20:42:29] 💾 Carregando dados MACCS...
[2025-10-11 20:42:29] 💾 Cache miss - carregando MACCS_0
Carregando QM9 do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_dataset_cache.pkl
Carregando SMILES do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_smiles_cache.pkl
Carregando MACCS Keys do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/maccs_keys_cache.npz
[2025-10-11 20:42:30] ❌ Erro ao carregar dados MACCS: arrays used as indices must be of integer (or boolean) type
[2025-10-11 20:42:30] ❌ Falha - MACCS_att0
[2025-10-11 20:42:30] 📊 Progresso: 78/228 - Processando MACCS_att1
[2025-10-11 20:42:30] 🔥 GPU: NVIDIA RTX A6000 (51.0GB total, 0.0GB livre)
[2025-10-11 20:42:30] 📁 Análise de clusters será salva em: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/experiments/experiment_20251011_132241/cluster_analysis_MACCS_att1
[2025-10-11 20:42:30] 💾 Carregando dados MACCS...
[2025-10-11 20:42:30] 💾 Cache miss - carregando MACCS_1
Carregando QM9 do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_dataset_cache.pkl
Carregando SMILES do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_smiles_cache.pkl
Carregando MACCS Keys do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/maccs_keys_cache.npz
[2025-10-11 20:42:31] ❌ Erro ao carregar dados MACCS: arrays used as indices must be of integer (or boolean) type
[2025-10-11 20:42:31] ❌ Falha - MACCS_att1
[2025-10-11 20:42:31] 🗑️  Cache limpo
[2025-10-11 20:42:31] 🧹 Limpeza completa realizada
[2025-10-11 20:42:31] 📊 Progresso: 79/228 - Processando MACCS_att2
[2025-10-11 20:42:31] 🔥 GPU: NVIDIA RTX A6000 (51.0GB total, 0.0GB livre)
[2025-10-11 20:42:31] 📁 Análise de clusters será salva em: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/experiments/experiment_20251011_132241/cluster_analysis_MACCS_att2
[2025-10-11 20:42:31] 💾 Carregando dados MACCS...
[2025-10-11 20:42:31] 💾 Cache miss - carregando MACCS_2
Carregando QM9 do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_dataset_cache.pkl
Carregando SMILES do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_smiles_cache.pkl
Carregando MACCS Keys do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/maccs_keys_cache.npz
[2025-10-11 20:42:32] ❌ Erro ao carregar dados MACCS: arrays used as indices must be of integer (or boolean) type
[2025-10-11 20:42:32] ❌ Falha - MACCS_att2
[2025-10-11 20:42:32] 📊 Progresso: 80/228 - Processando MACCS_att3
[2025-10-11 20:42:32] 🔥 GPU: NVIDIA RTX A6000 (51.0GB total, 0.0GB livre)
[2025-10-11 20:42:32] 📁 Análise de clusters será salva em: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/experiments/experiment_20251011_132241/cluster_analysis_MACCS_att3
[2025-10-11 20:42:32] 💾 Carregando dados MACCS...
[2025-10-11 20:42:32] 💾 Cache miss - carregando MACCS_3
Carregando QM9 do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_dataset_cache.pkl
Carregando SMILES do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_smiles_cache.pkl
Carregando MACCS Keys do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/maccs_keys_cache.npz
[2025-10-11 20:42:32] ❌ Erro ao carregar dados MACCS: arrays used as indices must be of integer (or boolean) type
[2025-10-11 20:42:32] ❌ Falha - MACCS_att3
[2025-10-11 20:42:32] 🗑️  Cache limpo
[2025-10-11 20:42:33] 🧹 Limpeza completa realizada
[2025-10-11 20:42:33] 📊 Progresso: 81/228 - Processando MACCS_att4
[2025-10-11 20:42:33] 🔥 GPU: NVIDIA RTX A6000 (51.0GB total, 0.0GB livre)
[2025-10-11 20:42:33] 📁 Análise de clusters será salva em: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/experiments/experiment_20251011_132241/cluster_analysis_MACCS_att4
[2025-10-11 20:42:33] 💾 Carregando dados MACCS...
[2025-10-11 20:42:33] 💾 Cache miss - carregando MACCS_4
Carregando QM9 do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_dataset_cache.pkl
Carregando SMILES do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_smiles_cache.pkl
Carregando MACCS Keys do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/maccs_keys_cache.npz
[2025-10-11 20:42:33] ❌ Erro ao carregar dados MACCS: arrays used as indices must be of integer (or boolean) type
[2025-10-11 20:42:34] ❌ Falha - MACCS_att4
[2025-10-11 20:42:34] 📊 Progresso: 82/228 - Processando MACCS_att5
[2025-10-11 20:42:34] 🔥 GPU: NVIDIA RTX A6000 (51.0GB total, 0.0GB livre)
[2025-10-11 20:42:34] 📁 Análise de clusters será salva em: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/experiments/experiment_20251011_132241/cluster_analysis_MACCS_att5
[2025-10-11 20:42:34] 💾 Carregando dados MACCS...
[2025-10-11 20:42:34] 💾 Cache miss - carregando MACCS_5
Carregando QM9 do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_dataset_cache.pkl
Carregando SMILES do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_smiles_cache.pkl
Carregando MACCS Keys do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/maccs_keys_cache.npz
[2025-10-11 20:42:34] ❌ Erro ao carregar dados MACCS: arrays used as indices must be of integer (or boolean) type
[2025-10-11 20:42:34] ❌ Falha - MACCS_att5
[2025-10-11 20:42:34] 🗑️  Cache limpo
[2025-10-11 20:42:35] 🧹 Limpeza completa realizada
[2025-10-11 20:42:35] 📊 Progresso: 83/228 - Processando MACCS_att6
[2025-10-11 20:42:35] 🔥 GPU: NVIDIA RTX A6000 (51.0GB total, 0.0GB livre)
[2025-10-11 20:42:35] 📁 Análise de clusters será salva em: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/experiments/experiment_20251011_132241/cluster_analysis_MACCS_att6
[2025-10-11 20:42:35] 💾 Carregando dados MACCS...
[2025-10-11 20:42:35] 💾 Cache miss - carregando MACCS_6
Carregando QM9 do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_dataset_cache.pkl
Carregando SMILES do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_smiles_cache.pkl
Carregando MACCS Keys do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/maccs_keys_cache.npz
[2025-10-11 20:42:35] ❌ Erro ao carregar dados MACCS: arrays used as indices must be of integer (or boolean) type
[2025-10-11 20:42:35] ❌ Falha - MACCS_att6
[2025-10-11 20:42:35] 📊 Progresso: 84/228 - Processando MACCS_att7
[2025-10-11 20:42:35] 🔥 GPU: NVIDIA RTX A6000 (51.0GB total, 0.0GB livre)
[2025-10-11 20:42:35] 📁 Análise de clusters será salva em: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/experiments/experiment_20251011_132241/cluster_analysis_MACCS_att7
[2025-10-11 20:42:35] 💾 Carregando dados MACCS...
[2025-10-11 20:42:35] 💾 Cache miss - carregando MACCS_7
Carregando QM9 do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_dataset_cache.pkl
Carregando SMILES do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_smiles_cache.pkl
Carregando MACCS Keys do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/maccs_keys_cache.npz
[2025-10-11 20:42:36] ❌ Erro ao carregar dados MACCS: arrays used as indices must be of integer (or boolean) type
[2025-10-11 20:42:36] ❌ Falha - MACCS_att7
[2025-10-11 20:42:36] 🗑️  Cache limpo
[2025-10-11 20:42:36] 🧹 Limpeza completa realizada
[2025-10-11 20:42:36] 📊 Progresso: 85/228 - Processando MACCS_att8
[2025-10-11 20:42:36] 🔥 GPU: NVIDIA RTX A6000 (51.0GB total, 0.0GB livre)
[2025-10-11 20:42:36] 📁 Análise de clusters será salva em: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/experiments/experiment_20251011_132241/cluster_analysis_MACCS_att8
[2025-10-11 20:42:36] 💾 Carregando dados MACCS...
[2025-10-11 20:42:36] 💾 Cache miss - carregando MACCS_8
Carregando QM9 do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_dataset_cache.pkl
Carregando SMILES do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_smiles_cache.pkl
Carregando MACCS Keys do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/maccs_keys_cache.npz
[2025-10-11 20:42:37] ❌ Erro ao carregar dados MACCS: arrays used as indices must be of integer (or boolean) type
[2025-10-11 20:42:37] ❌ Falha - MACCS_att8
[2025-10-11 20:42:37] 📊 Progresso: 86/228 - Processando MACCS_att9
[2025-10-11 20:42:37] 🔥 GPU: NVIDIA RTX A6000 (51.0GB total, 0.0GB livre)
[2025-10-11 20:42:37] 📁 Análise de clusters será salva em: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/experiments/experiment_20251011_132241/cluster_analysis_MACCS_att9
[2025-10-11 20:42:37] 💾 Carregando dados MACCS...
[2025-10-11 20:42:37] 💾 Cache miss - carregando MACCS_9
Carregando QM9 do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_dataset_cache.pkl
Carregando SMILES do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_smiles_cache.pkl
Carregando MACCS Keys do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/maccs_keys_cache.npz
[2025-10-11 20:42:38] ❌ Erro ao carregar dados MACCS: arrays used as indices must be of integer (or boolean) type
[2025-10-11 20:42:38] ❌ Falha - MACCS_att9
[2025-10-11 20:42:38] 🗑️  Cache limpo
[2025-10-11 20:42:38] 🧹 Limpeza completa realizada
[2025-10-11 20:42:38] 📊 Progresso: 87/228 - Processando MACCS_att10
[2025-10-11 20:42:38] 🔥 GPU: NVIDIA RTX A6000 (51.0GB total, 0.0GB livre)
[2025-10-11 20:42:38] 📁 Análise de clusters será salva em: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/experiments/experiment_20251011_132241/cluster_analysis_MACCS_att10
[2025-10-11 20:42:38] 💾 Carregando dados MACCS...
[2025-10-11 20:42:38] 💾 Cache miss - carregando MACCS_10
Carregando QM9 do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_dataset_cache.pkl
Carregando SMILES do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_smiles_cache.pkl
Carregando MACCS Keys do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/maccs_keys_cache.npz
[2025-10-11 20:42:39] ❌ Erro ao carregar dados MACCS: arrays used as indices must be of integer (or boolean) type
[2025-10-11 20:42:39] ❌ Falha - MACCS_att10
[2025-10-11 20:42:39] 📊 Progresso: 88/228 - Processando MACCS_att11
[2025-10-11 20:42:39] 🔥 GPU: NVIDIA RTX A6000 (51.0GB total, 0.0GB livre)
